|Title|Artist
0|The Chipmunk Song (Christmas Don't Be Late)|The Chipmunks with David Seville
1|Smoke Gets in Your Eyes|The Platters
2|Stagger Lee|Lloyd Price
3|Venus|Frankie Avalon
4|Come Softly to Me|The Fleetwoods
5|The Happy Organ|"Dave ""Baby"" Cortez"
6|Kansas City|Wilbert Harrison
7|The Battle of New Orleans|Johnny Horton
8|Lonely Boy|Paul Anka
9|A Big Hunk o' Love|Elvis Presley
10|The Three Bells|The Browns
11|Sleep Walk|Santo & Johnny
12|Mack the Knife|Bobby Darin
13|Mr. Blue|The Fleetwoods
14|Mack the Knife|Bobby Darin
15|Heartaches by the Number|Guy Mitchell
16|Why|Frankie Avalon
17|El Paso|Marty Robbins
18|Running Bear|Johnny Preston
19|Teen Angel|Mark Dinning
20|Theme from A Summer Place|Percy Faith
21|Stuck on You|Elvis Presley
22|Cathy's Clown|The Everly Brothers
23|Everybody's Somebody's Fool|Connie Francis
24|Alley Oop|Hollywood Argyles
25|I'm Sorry|Brenda Lee
26|Itsy Bitsy Teenie Weenie Yellow Polkadot Bikini|Brian Hyland
27|It's Now or Never|Elvis Presley
28|The Twist|Chubby Checker
29|My Heart Has a Mind of Its Own|Connie Francis
30|Mr. Custer|Larry Verne
31|Save the Last Dance for Me|The Drifters
32|I Want to Be Wanted|Brenda Lee
33|Save the Last Dance for Me|The Drifters
34|Georgia on My Mind|Ray Charles
35|Stay|Maurice Williams and the Zodiacs
36|Are You Lonesome Tonight?|Elvis Presley
37|Are You Lonesome Tonight?|Elvis Presley
38|Wonderland by Night|Bert Kaempfert
39|Will You Love Me Tomorrow|The Shirelles
40|Calcutta|Lawrence Welk
41|Pony Time|Chubby Checker
42|Surrender|Elvis Presley
43|Blue Moon|The Marcels
44|Runaway|Del Shannon
45|Mother-in-Law|Ernie K-Doe
46|Travelin' Man|Ricky Nelson
47|Running Scared|Roy Orbison
48|Travelin' Man|Ricky Nelson
49|Moody River|Pat Boone
50|Quarter to Three|Gary U.S. Bonds
51|Tossin' and Turnin'|Bobby Lewis
52|Wooden Heart|Joe Dowell
53|Michael|The Highwaymen
54|Take Good Care of My Baby|Bobby Vee
55|Hit the Road Jack|Ray Charles
56|Runaround Sue|Dion
57|Big Bad John|Jimmy Dean
58|Please Mr. Postman|The Marvelettes
59|The Lion Sleeps Tonight|The Tokens
60|The Lion Sleeps Tonight|The Tokens
61|The Twist|Chubby Checker
62|Peppermint Twist|Joey Dee and the Starliters
63|Duke of Earl|Gene Chandler
64|Hey! Baby|Bruce Channel
65|Don't Break the Heart That Loves You|Connie Francis
66|Johnny Angel|Shelley Fabares
67|Good Luck Charm|Elvis Presley
68|Soldier Boy|The Shirelles
69|Stranger on the Shore|Mr. Acker Bilk
70|I Can't Stop Loving You|Ray Charles
71|The Stripper|David Rose
72|Roses Are Red (My Love)|Bobby Vinton
73|Breaking Up Is Hard to Do|Neil Sedaka
74|The Loco-Motion|Little Eva
75|Sheila|Tommy Roe
76|Sherry|The Four Seasons
77|Monster Mash|Bobby 'Boris' Pickett & the Crypt-Kickers
78|He's a Rebel|The Crystals
79|Big Girls Don't Cry|The Four Seasons
80|Telstar|The Tornados
81|Telstar|The Tornados
82|Go Away Little Girl|Steve Lawrence
83|Walk Right In|The Rooftop Singers
84|Hey Paula|Paul & Paula
85|Walk Like a Man|The Four Seasons
86|Our Day Will Come|Ruby & the Romantics
87|He's So Fine|The Chiffons
88|I Will Follow Him|Little Peggy March
89|If You Wanna Be Happy|Jimmy Soul
90|It's My Party|Lesley Gore
91|Sukiyaki|Kyu Sakamoto
92|Easier Said Than Done|The Essex
93|Surf City|Jan and Dean
94|So Much in Love|The Tymes
95|Fingertips|Little Stevie Wonder
96|My Boyfriend's Back|The Angels
97|Blue Velvet|Bobby Vinton
98|Sugar Shack|Jimmy Gilmer and the Fireballs
99|Deep Purple|Nino Tempo and April Stevens
100|I'm Leaving It Up to You|Dale & Grace
101|Dominique|The Singing Nun
102|There! I've Said It Again|Bobby Vinton
103|I Want to Hold Your Hand|The Beatles
104|She Loves You|[12]
105|Can't Buy Me Love|[14]
106|Hello, Dolly!|Louis Armstrong
107|My Guy|Mary Wells
108|Love Me Do|The Beatles
109|Chapel of Love|The Dixie Cups
110|A World Without Love|Peter and Gordon
111|I Get Around|The Beach Boys
112|Rag Doll|The Four Seasons
113|A Hard Day's Night|The Beatles
114|Everybody Loves Somebody|Dean Martin
115|Where Did Our Love Go|The Supremes
116|The House of the Rising Sun|The Animals
117|Oh, Pretty Woman|Roy Orbison
118|Do Wah Diddy Diddy|Manfred Mann
119|Baby Love|The Supremes
120|Leader of the Pack|The Shangri-Las
121|Ringo|Lorne Greene
122|Mr. Lonely|Bobby Vinton
123|Come See About Me|The Supremes
124|I Feel Fine|The Beatles
125|I Feel Fine|The Beatles
126|Come See About Me|The Supremes
127|Downtown|Petula Clark
128|You've Lost That Lovin' Feelin'|The Righteous Brothers
129|This Diamond Ring|Gary Lewis & the Playboys
130|My Girl|The Temptations
131|Eight Days a Week|The Beatles
132|Stop! In the Name of Love|The Supremes
133|I'm Telling You Now|Freddie and the Dreamers
134|Game of Love|Wayne Fontana and the Mindbenders
135|Mrs. Brown, You've Got a Lovely Daughter|Herman's Hermits
136|Ticket to Ride|The Beatles
137|Help Me, Rhonda|The Beach Boys
138|Back in My Arms Again|The Supremes
139|I Can't Help Myself (Sugar Pie Honey Bunch)|Four Tops
140|Mr. Tambourine Man|The Byrds
141|I Can't Help Myself (Sugar Pie Honey Bunch)|Four Tops
142|(I Can't Get No) Satisfaction|The Rolling Stones
143|I'm Henry VIII, I Am|Herman's Hermits
144|I Got You Babe|Sonny & Cher
145|Help!|The Beatles
146|Eve of Destruction|Barry McGuire
147|Hang On Sloopy|The McCoys
148|Yesterday|The Beatles
149|Get Off of My Cloud|The Rolling Stones
150|I Hear a Symphony|The Supremes
151|Turn! Turn! Turn! (To Everything There Is a Season)|The Byrds
152|Over and Over|The Dave Clark Five
153|The Sound of Silence|Simon & Garfunkel
154|We Can Work It Out|The Beatles
155|The Sound of Silence|Simon & Garfunkel
156|We Can Work It Out|The Beatles
157|My Love|Petula Clark
158|Lightnin' Strikes|Lou Christie
159|These Boots Are Made for Walkin'|Nancy Sinatra
160|The Ballad of the Green Berets|SSgt Barry Sadler
161|(You're My) Soul and Inspiration|The Righteous Brothers
162|Good Lovin'|The Young Rascals
163|Monday, Monday|The Mamas & the Papas
164|When a Man Loves a Woman|Percy Sledge
165|Paint It Black|The Rolling Stones
166|Paperback Writer|The Beatles
167|Strangers in the Night|Frank Sinatra
168|Paperback Writer|The Beatles
169|Hanky Panky|Tommy James and the Shondells
170|Wild Thing|The Troggs
171|Summer in the City|The Lovin' Spoonful
172|Sunshine Superman|Donovan
173|You Can't Hurry Love|The Supremes
174|Cherish|The Association
175|Reach Out I'll Be There|Four Tops
176|96 Tears|? and the Mysterians
177|Last Train to Clarksville|The Monkees
178|Poor Side of Town|Johnny Rivers
179|You Keep Me Hangin' On|The Supremes
180|Winchester Cathedral|The New Vaudeville Band
181|Good Vibrations|The Beach Boys
182|Winchester Cathedral|The New Vaudeville Band
183|I'm a Believer|The Monkees
184|I'm a Believer|The Monkees
185|Kind of a Drag|The Buckinghams
186|Ruby Tuesday|The Rolling Stones
187|Love Is Here and Now You're Gone|The Supremes
188|Penny Lane|The Beatles
189|Happy Together|The Turtles
190|Somethin' Stupid|Nancy Sinatra and Frank Sinatra
191|The Happening|The Supremes
192|Groovin'|The Young Rascals
193|Respect|Aretha Franklin
194|Groovin'|The Young Rascals
195|Windy|The Association
196|Light My Fire|The Doors
197|All You Need Is Love|The Beatles
198|Ode to Billie Joe|Bobbie Gentry
199|The Letter|The Box Tops
200|To Sir With Love|Lulu
201|Incense and Peppermints|Strawberry Alarm Clock
202|Daydream Believer|The Monkees
203|Hello, Goodbye|The Beatles
204|Hello, Goodbye|The Beatles
205|Judy in Disguise (With Glasses)|John Fred and His Playboy Band
206|Green Tambourine|The Lemon Pipers
207|Love is Blue|Paul Mauriat
208|(Sittin' On) The Dock of the Bay|Otis Redding
209|Honey|Bobby Goldsboro
210|Tighten Up|Archie Bell & the Drells
211|Mrs. Robinson|Simon & Garfunkel
212|This Guy's in Love with You|Herb Alpert
213|Grazing in the Grass|Hugh Masekela
214|Hello, I Love You|The Doors
215|People Got to Be Free|The Rascals
216|Harper Valley PTA|Jeannie C. Riley
217|Hey Jude|The Beatles
218|Love Child|Diana Ross & the Supremes
219|I Heard It Through the Grapevine|Marvin Gaye
220|I Heard It Through the Grapevine|Marvin Gaye
221|Crimson and Clover|Tommy James and the Shondells
222|Everyday People|Sly & the Family Stone
223|Dizzy|Tommy Roe
224|Aquarius/Let the Sunshine In|The 5th Dimension
225|Get Back|The Beatles with Billy Preston
226|Love Theme from Romeo and Juliet|Henry Mancini
227|In the Year 2525|Zager and Evans
228|Honky Tonk Women|The Rolling Stones
229|Sugar, Sugar|The Archies
230|I Can't Get Next to You|The Temptations
231|Suspicious Minds|Elvis Presley
232|Wedding Bell Blues|The 5th Dimension
233|Come Together / Something|The Beatles
234|Na Na Hey Hey Kiss Him Goodbye|Steam
235|Leaving on a Jet Plane|Peter, Paul and Mary
236|Someday We'll Be Together|Diana Ross & the Supremes
237|Raindrops Keep Fallin' on My Head|B. J. Thomas
238|I Want You Back|The Jackson 5
239|Venus|Shocking Blue
240|Thank You (Falettinme Be Mice Elf Agin) / Everybody Is a Star|Sly & the Family Stone
241|Bridge over Troubled Water|Simon & Garfunkel
242|Let It Be|The Beatles
243|ABC|The Jackson 5
244|American Woman / No Sugar Tonight|The Guess Who
245|Everything Is Beautiful|Ray Stevens
246|The Long and Winding Road / For You Blue|The Beatles
247|The Love You Save|The Jackson 5
248|Mama Told Me (Not to Come)|Three Dog Night
249|(They Long to Be) Close to You|The Carpenters
250|Make It with You|Bread
251|War|Edwin Starr
252|Ain't No Mountain High Enough|Diana Ross
253|Cracklin' Rosie|Neil Diamond
254|I'll Be There|The Jackson 5
255|I Think I Love You|The Partridge Family
256|The Tears of a Clown|Smokey Robinson & the Miracles
257|My Sweet Lord / Isn't It a Pity|George Harrison
258|My Sweet Lord / Isn't It a Pity|George Harrison
259|Knock Three Times|Dawn
260|One Bad Apple|The Osmonds
261|Me and Bobby McGee|Janis Joplin
262|Just My Imagination (Running Away with Me)|The Temptations
263|Joy to the World|Three Dog Night
264|Brown Sugar|The Rolling Stones
265|Want Ads|Honey Cone
266|It's Too Late / I Feel the Earth Move|Carole King
267|Indian Reservation (The Lament of the Cherokee Reservation Indian)|The Raiders
268|You've Got a Friend|James Taylor
269|How Can You Mend a Broken Heart|Bee Gees
270|Uncle Albert/Admiral Halsey|Paul & Linda McCartney
271|Go Away Little Girl|Donny Osmond
272|Maggie May / Reason to Believe|Rod Stewart
273|Gypsys, Tramps & Thieves|Cher
274|Theme from Shaft|Isaac Hayes
275|Family Affair|Sly and the Family Stone
276|Brand New Key|Melanie
277|Brand New Key|Melanie
278|American Pie|Don McLean
279|Let's Stay Together|Al Green
280|Without You|Nilsson
281|Heart of Gold|Neil Young
282|A Horse with No Name|America
283|The First Time Ever I Saw Your Face|Roberta Flack
284|Oh Girl|The Chi-Lites
285|I'll Take You There|The Staple Singers
286|The Candy Man|Sammy Davis Jr.
287|Song Sung Blue|Neil Diamond
288|Lean on Me|Bill Withers
289|Alone Again (Naturally)|Gilbert O'Sullivan
290|Brandy (You're a Fine Girl)|Looking Glass
291|Alone Again (Naturally)|Gilbert O'Sullivan
292|Black and White|Three Dog Night
293|Baby, Don't Get Hooked on Me|Mac Davis
294|Ben|Michael Jackson
295|My Ding-a-Ling|Chuck Berry
296|I Can See Clearly Now|Johnny Nash
297|Papa Was a Rollin' Stone|The Temptations
298|I Am Woman|Helen Reddy
299|Me and Mrs. Jones|Billy Paul
300|You're So Vain|Carly Simon
301|Superstition|Stevie Wonder
302|Crocodile Rock|Elton John
303|Killing Me Softly with His Song|Roberta Flack
304|Love Train|The O'Jays
305|Killing Me Softly with His Song|Roberta Flack
306|The Night the Lights Went Out in Georgia|Vicki Lawrence
307|Tie a Yellow Ribbon Round the Ole Oak Tree|Dawn featuring Tony Orlando
308|You Are the Sunshine of My Life|Stevie Wonder
309|Frankenstein|The Edgar Winter Group
310|My Love|Paul McCartney & Wings
311|Give Me Love (Give Me Peace on Earth)|George Harrison
312|Will It Go Round in Circles|Billy Preston
313|Bad, Bad Leroy Brown|Jim Croce
314|The Morning After|Maureen McGovern
315|Touch Me in the Morning|Diana Ross
316|Brother Louie|Stories
317|Let's Get It On|Marvin Gaye
318|Delta Dawn|Helen Reddy
319|Let's Get It On|Marvin Gaye
320|We're an American Band|Grand Funk
321|Half-Breed|Cher
322|Angie|The Rolling Stones
323|Midnight Train to Georgia|Gladys Knight & the Pips
324|Keep on Truckin'|Eddie Kendricks
325|Photograph|Ringo Starr
326|Top of the World|The Carpenters
327|The Most Beautiful Girl|Charlie Rich
328|Time in a Bottle|Jim Croce
329|Time in a Bottle|Jim Croce
330|The Joker|Steve Miller Band
331|Show and Tell|Al Wilson
332|You're Sixteen|Ringo Starr
333|The Way We Were|Barbra Streisand
334|Love's Theme|Love Unlimited Orchestra
335|The Way We Were|Barbra Streisand
336|Seasons in the Sun|Terry Jacks
337|Dark Lady|Cher
338|Sunshine on My Shoulders|John Denver
339|Hooked on a Feeling|Blue Swede
340|Bennie and the Jets|Elton John
341|TSOP (The Sound of Philadelphia)|MFSB and The Three Degrees
342|The Loco-Motion|Grand Funk
343|The Streak|Ray Stevens
344|Band on the Run|Paul McCartney & Wings
345|Billy Don't Be a Hero|Bo Donaldson and The Heywoods
346|Sundown|Gordon Lightfoot
347|Rock the Boat|The Hues Corporation
348|Rock Your Baby|George McCrae
349|Annie's Song|John Denver
350|Feel Like Makin' Love|Roberta Flack
351|The Night Chicago Died|Paper Lace
352|(You're) Having My Baby|Paul Anka and Odia Coates
353|I Shot the Sheriff|Eric Clapton
354|Can't Get Enough of Your Love, Babe|Barry White
355|Rock Me Gently|Andy Kim
356|I Honestly Love You|Olivia Newton-John
357|Nothing From Nothing|Billy Preston
358|Then Came You|Dionne Warwick and The Spinners
359|You Haven't Done Nothin'|Stevie Wonder
360|You Ain't Seen Nothing Yet|Bachman–Turner Overdrive
361|Whatever Gets You thru the Night|John Lennon
362|I Can Help|Billy Swan
363|Kung Fu Fighting|Carl Douglas
364|Cat's in the Cradle|Harry Chapin
365|Angie Baby|Helen Reddy
366|Lucy in the Sky with Diamonds|Elton John
367|Mandy|Barry Manilow
368|Please Mr. Postman|The Carpenters
369|Laughter in the Rain|Neil Sedaka
370|Fire|Ohio Players
371|You're No Good|Linda Ronstadt
372|Pick Up the Pieces|Average White Band
373|Best of My Love|Eagles
374|Have You Never Been Mellow|Olivia Newton-John
375|Black Water|The Doobie Brothers
376|My Eyes Adored You|Frankie Valli
377|Lady Marmalade|Labelle
378|Lovin' You|Minnie Riperton
379|Philadelphia Freedom|Elton John Band
380|(Hey Won't You Play) Another Somebody Done Somebody Wrong Song|B. J. Thomas
381|He Don't Love You (Like I Love You)|Tony Orlando and Dawn
382|Shining Star|Earth, Wind & Fire
383|Before the Next Teardrop Falls|Freddy Fender
384|Thank God I'm a Country Boy|John Denver
385|Sister Golden Hair|America
386|Love Will Keep Us Together|Captain & Tennille
387|Listen to What the Man Said|Wings
388|The Hustle|Van McCoy and the Soul City Symphony
389|One of These Nights|Eagles
390|Jive Talkin'|Bee Gees
391|Fallin' in Love|Hamilton, Joe Frank & Reynolds
392|Get Down Tonight|KC and the Sunshine Band
393|Rhinestone Cowboy|Glen Campbell
394|Fame|David Bowie
395|I'm Sorry|John Denver
396|Fame|David Bowie
397|Bad Blood|Neil Sedaka
398|Island Girl|Elton John
399|That's the Way (I Like It)|KC and the Sunshine Band
400|Fly, Robin, Fly|Silver Convention
401|That's the Way (I Like It)|KC and the Sunshine Band
402|Let's Do It Again|The Staple Singers
403|Saturday Night|Bay City Rollers
404|Convoy|C. W. McCall
405|I Write the Songs|Barry Manilow
406|Theme from Mahogany (Do You Know Where You're Going To)|Diana Ross
407|Love Rollercoaster|Ohio Players
408|50 Ways to Leave Your Lover|Paul Simon
409|Theme from S.W.A.T.|Rhythm Heritage
410|Love Machine|The Miracles
411|December, 1963 (Oh, What a Night)|The Four Seasons
412|Disco Lady|Johnnie Taylor
413|Let Your Love Flow|The Bellamy Brothers
414|Welcome Back|John Sebastian
415|Boogie Fever|The Sylvers
416|Silly Love Songs|Wings
417|Love Hangover|Diana Ross
418|Silly Love Songs|Wings
419|Afternoon Delight|Starland Vocal Band
420|Kiss and Say Goodbye|The Manhattans
421|Don't Go Breaking My Heart|Elton John and Kiki Dee
422|You Should Be Dancing|Bee Gees
423|(Shake, Shake, Shake) Shake Your Booty|KC and the Sunshine Band
424|Play That Funky Music|Wild Cherry
425|A Fifth of Beethoven|Walter Murphy and the Big Apple Band
426|Disco Duck|Rick Dees and His Cast of Idiots
427|If You Leave Me Now|Chicago
428|Rock'n Me|Steve Miller Band
429|Tonight's the Night (Gonna Be Alright)|Rod Stewart
430|Tonight's the Night (Gonna Be Alright)|Rod Stewart
431|You Don't Have to Be a Star (To Be in My Show)|Marilyn McCoo and Billy Davis Jr.
432|You Make Me Feel Like Dancing|Leo Sayer
433|I Wish|Stevie Wonder
434|Car Wash|Rose Royce
435|Torn Between Two Lovers|Mary MacGregor
436|Blinded by the Light|Manfred Mann's Earth Band
437|New Kid in Town|Eagles
438|Evergreen (Love Theme from A Star Is Born)|Barbra Streisand
439|Rich Girl|Daryl Hall and John Oates
440|Dancing Queen|ABBA
441|Don't Give Up on Us|David Soul
442|Don't Leave Me This Way|Thelma Houston
443|Southern Nights|Glen Campbell
444|Hotel California|Eagles
445|When I Need You|Leo Sayer
446|Sir Duke|Stevie Wonder
447|I'm Your Boogie Man|KC and the Sunshine Band
448|Dreams|Fleetwood Mac
449|Got to Give It Up|Marvin Gaye
450|Gonna Fly Now (Theme From Rocky)|Bill Conti
451|Undercover Angel|Alan O'Day
452|Da Doo Ron Ron|Shaun Cassidy
453|Looks Like We Made It|Barry Manilow
454|I Just Want to Be Your Everything|Andy Gibb
455|Best of My Love|The Emotions
456|I Just Want to Be Your Everything|Andy Gibb
457|Best of My Love|The Emotions
458|Star Wars Theme/Cantina Band|Meco
459|You Light Up My Life|Debby Boone
460|How Deep Is Your Love|Bee Gees
461|How Deep Is Your Love|Bee Gees
462|Baby Come Back|Player
463|Stayin' Alive|Bee Gees
464|(Love Is) Thicker Than Water|Andy Gibb
465|Night Fever|Bee Gees
466|If I Can't Have You|Yvonne Elliman
467|With a Little Luck|Wings
468|Too Much, Too Little, Too Late|Johnny Mathis and Deniece Williams
469|You're the One That I Want|John Travolta and Olivia Newton-John
470|Shadow Dancing|Andy Gibb
471|Miss You|The Rolling Stones
472|Three Times a Lady|Commodores
473|Grease|Frankie Valli
474|Boogie Oogie Oogie|A Taste of Honey
475|Kiss You All Over|Exile
476|Hot Child in the City|Nick Gilder
477|You Needed Me|Anne Murray
478|MacArthur Park|Donna Summer
479|You Don't Bring Me Flowers|Barbra Streisand and Neil Diamond
480|Le Freak|Chic
481|You Don't Bring Me Flowers|Barbra Streisand and Neil Diamond
482|Le Freak|Chic
483|Too Much Heaven|Bee Gees
484|Le Freak|Chic
485|Da Ya Think I'm Sexy?|Rod Stewart
486|I Will Survive|Gloria Gaynor
487|Tragedy|Bee Gees
488|I Will Survive|Gloria Gaynor
489|What a Fool Believes|The Doobie Brothers
490|Knock on Wood|Amii Stewart
491|Heart of Glass|Blondie
492|Reunited|Peaches & Herb
493|Hot Stuff|Donna Summer
494|Love You Inside Out|Bee Gees
495|Hot Stuff|Donna Summer
496|Ring My Bell|Anita Ward
497|Bad Girls|Donna Summer
498|Good Times|Chic
499|My Sharona|The Knack
500|Sad Eyes|Robert John
501|Don't Stop 'Til You Get Enough|Michael Jackson
502|Rise|Herb Alpert
503|Pop Muzik|M
504|Heartache Tonight|Eagles
505|Still|Commodores
506|No More Tears (Enough Is Enough)|Barbra Streisand and Donna Summer
507|Babe|Styx
508|Escape (The Piña Colada Song)|Rupert Holmes
509|Please Don't Go|KC and the Sunshine Band
510|Escape (The Piña Colada Song)|Rupert Holmes
511|Rock with You|Michael Jackson
512|Do That to Me One More Time|Captain & Tennille
513|Crazy Little Thing Called Love|Queen
514|Another Brick in the Wall, Part II|Pink Floyd
515|Call Me|Blondie
516|Funkytown|Lipps Inc.
517|Coming Up|Paul McCartney
518|It's Still Rock and Roll to Me|Billy Joel
519|Magic|Olivia Newton-John
520|Sailing|Christopher Cross
521|Upside Down|Diana Ross
522|Another One Bites the Dust|Queen
523|Woman in Love|Barbra Streisand
524|Lady|Kenny Rogers
525|(Just Like) Starting Over|John Lennon
526|(Just Like) Starting Over|John Lennon
527|The Tide Is High|Blondie
528|Celebration|Kool & the Gang
529|9 to 5|Dolly Parton
530|I Love a Rainy Night|Eddie Rabbitt
531|9 to 5|Dolly Parton
532|Keep On Loving You|REO Speedwagon
533|Rapture|Blondie
534|Kiss on My List|Daryl Hall and John Oates
535|Morning Train (Nine to Five)|Sheena Easton
536|Bette Davis Eyes|Kim Carnes
537|Stars on 45|Stars on 45
538|Bette Davis Eyes|Kim Carnes
539|The One That You Love|Air Supply
540|Jessie's Girl|Rick Springfield
541|Endless Love|Diana Ross and Lionel Richie
542|Arthur's Theme (Best That You Can Do)|Christopher Cross
543|Private Eyes|Daryl Hall and John Oates
544|Physical|Olivia Newton-John
545|Physical|Olivia Newton-John
546|I Can't Go for That (No Can Do)|Daryl Hall and John Oates
547|Centerfold|The J. Geils Band
548|I Love Rock 'n' Roll|Joan Jett and the Blackhearts
549|Chariots of Fire|Vangelis
550|Ebony and Ivory|Paul McCartney and Stevie Wonder
551|Don't You Want Me|The Human League
552|Eye of the Tiger|Survivor
553|Abracadabra|Steve Miller Band
554|Hard to Say I'm Sorry|Chicago
555|Abracadabra|Steve Miller Band
556|Jack & Diane|John Cougar
557|Who Can It Be Now?|Men at Work
558|Up Where We Belong|Joe Cocker and Jennifer Warnes
559|Truly|Lionel Richie
560|Mickey|Toni Basil
561|Maneater|Daryl Hall and John Oates
562|Maneater|Daryl Hall and John Oates
563|Down Under|Men at Work
564|Africa|Toto
565|Down Under|Men at Work
566|Baby, Come to Me|Patti Austin and James Ingram
567|Billie Jean|Michael Jackson
568|Come On Eileen|Dexys Midnight Runners
569|Beat It|Michael Jackson
570|Let's Dance|David Bowie
571|Flashdance... What a Feeling|Irene Cara
572|Every Breath You Take|The Police
573|Sweet Dreams (Are Made of This)|Eurythmics
574|Maniac|Michael Sembello
575|Tell Her About It|Billy Joel
576|Total Eclipse of the Heart|Bonnie Tyler
577|Islands in the Stream|Kenny Rogers and Dolly Parton
578|All Night Long (All Night)|Lionel Richie
579|Say Say Say|Paul McCartney and Michael Jackson
580|Say Say Say|Paul McCartney and Michael Jackson
581|Owner of a Lonely Heart|Yes
582|Karma Chameleon|Culture Club
583|Jump|Van Halen
584|Footloose|Kenny Loggins
585|Against All Odds (Take a Look at Me Now)|Phil Collins
586|Hello|Lionel Richie
587|Let's Hear It for the Boy|Deniece Williams
588|Time After Time|Cyndi Lauper
589|The Reflex|Duran Duran
590|When Doves Cry|Prince
591|Ghostbusters|Ray Parker Jr.
592|What's Love Got to Do with It|Tina Turner
593|Missing You|John Waite
594|Let's Go Crazy|Prince and the Revolution
595|I Just Called to Say I Love You|Stevie Wonder
596|Caribbean Queen (No More Love on the Run)|Billy Ocean
597|Wake Me Up Before You Go-Go|Wham!
598|Out of Touch|Daryl Hall and John Oates
599|Like a Virgin|Madonna
600|Like a Virgin|Madonna
601|I Want to Know What Love Is|Foreigner
602|Careless Whisper|Wham! featuring George Michael
603|Can't Fight This Feeling|REO Speedwagon
604|One More Night|Phil Collins
605|We Are the World|USA for Africa
606|Crazy for You|Madonna
607|Don't You (Forget About Me)|Simple Minds
608|Everything She Wants|Wham!
609|Everybody Wants to Rule the World|Tears for Fears
610|Heaven|Bryan Adams
611|Sussudio|Phil Collins
612|A View to a Kill|Duran Duran
613|Everytime You Go Away|Paul Young
614|Shout|Tears for Fears
615|The Power of Love|Huey Lewis and the News
616|St. Elmo's Fire (Man in Motion)|John Parr
617|Money for Nothing|Dire Straits
618|Oh Sheila|Ready for the World
619|Take On Me|a-ha
620|Saving All My Love for You|Whitney Houston
621|Part-Time Lover|Stevie Wonder
622|Miami Vice Theme|Jan Hammer
623|We Built This City|Starship
624|Separate Lives|Phil Collins and Marilyn Martin
625|Broken Wings|Mr. Mister
626|Say You, Say Me|Lionel Richie
627|Say You, Say Me|Lionel Richie
628|That's What Friends Are For|Dionne and Friends
629|How Will I Know|Whitney Houston
630|Kyrie|Mr. Mister
631|Sara|Starship
632|These Dreams|Heart
633|Rock Me Amadeus|Falco
634|Kiss|Prince and the Revolution
635|Addicted to Love|Robert Palmer
636|West End Girls|Pet Shop Boys
637|Greatest Love of All|Whitney Houston
638|Live to Tell|Madonna
639|On My Own|Patti LaBelle and Michael McDonald
640|There'll Be Sad Songs (To Make You Cry)|Billy Ocean
641|Holding Back the Years|Simply Red
